ACOUST_ANA_DESCR,DESCRIPTION,COMMENTS,frequency,ArticleID,StudyID,Title,Authors,Year_publication,Article,SAMPLE_SIZE_SZ,SAMPLE_SIZE_HC,PITCH_F0_HC_M,PITCH_F0_HC_SD,PITCH_F0_SZ_M,PITCH_F0_SZ_SD,PITCH_F0SD_HC_M,PITCH_F0SD_HC_SD,PITCH_F0SD_SZ_M,PITCH_F0SD_SZ_SD,pitch_f0_variability
"After the recording session, each word was segmented using Praat software. First, voice
stimuli were normalised according to peak amplitude by means of a Praat script. Audacity
software was used for noise reduction. Then, stimuli were cut at the beginning and at the
end of each word, using Praat software. Mean pitch, intensity and duration were subsequently
calculated for each condition (","F0_min, F0_max, Intensity_M, Words Dur(ms)",For pitch it is also reported the minimum and mazinum F0. We can use them?,hz,1,1,Emotional self-other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence.,"Pinheiro AP, Rezaii N, Rauber A, Nestor PG, Spencer KM, Niznikiewicz M.",2016,Pinheiro et al. (2016),17,18,137.24666666666667,29.983333333333334,148.04333333333332,23.896666666666665,NA,NA,NA,NA,NA
"These
parameters include prosodic features (formant 1 to 6 [F1
to F6, unit: Hz], formant bandwidth [unit: Hz], formant
amplitude [unit: dB]), and two spectral features (the
linear prediction coding [LPC], and the Mel-frequency
cepstral coefficient [MFCC]). T","F1,F2,F3,F4,F4,F6 (MEAN?)formant banwidth, formant amplitude, linear prediction coding (LPC) and Mel.frequency cepstral coefficient (MFCC)","They report 6 formants (f1 to f6), plus the bandwidth and the amplitude, plus two cepstral measures. What do i report?",NA,2,2,Clinical investigation of speech signal features among patients with schizophrenia,"Zhang J, Pan Z, Gui C, Zhu J, Cui D.",2016,Zhang et al. (2016),26,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A linguist used WaveSurfer 1.8.8 to extract the phonetic linguistic parameters of pitch (F0) and vowel resonances (F1, F2) from the audio recordings. Pitch is only present when the vocal folds are vibrating, as they are for the articulation of vowels (as well as some consonants). The important resonances for vowels (F1 and F2) correspond to the shape of various parts of the vocal tract during their articulation (jaw lowering/tongue height, F1; tongue front/back position and/or lip rounding, F2). The pitch (F0) readings were taken every 10 ms, and for those cases where pitch (and therefore voicing) was present, the following were calculated: (1) stan-dard deviation (SD) of log10 F0 (hereafter simply referred to as SD F0, computed logarithmically because there are large variations in habitual F0 between speakers but pitch is perceived logarithmically), (2) SD of F1, and (3) SD of F2. Main analyses used an average value for each of these SDs from the three speech activities (with post-hoc subanalyses examining any meaningful differences in correlations when examining the individual types of recordings).

To derive a computational measure of how often the speaker pauses, we also computed a “fraction voiced” (FV) variable, ranging from 0 to 1. Participants who speak fluently will have much higher values and those who say less (i.e., with many pauses) will have much smaller values. Although this only counts voiced speech sounds (such as vowels, voiced consonants such as l, m, n, and r, not voiceless consonants such as p, t, k, f, or s), it is a reasonable comparison of the amount of speech between subjects.
","SD of log F0, SD F1, SD F2, Fraction voiced (FV) as index of pauses",NA,hz,3,3,"Associations of acoustically measured tongue jaw movements and
portion of time speaking with negative symptom severity in patients
with schizophrenia in Italy and the United States","Bernardini F, Lunden A, Covington M, Broussard B, Halpern B, Alolayan Y, Crisafio A, Pauselli L, Balducci PM, Capulong L, Attademo L, Lucarini E, Salierno G, Natalicchi L, Quartesan R, Compton MT",2016,Bernardini et al. (2016)_1,20,NA,NA,NA,136.4408607361988,31.93596355683771,NA,NA,0.0875,0.0394,Log10  Hz
"A linguist used WaveSurfer 1.8.8 to extract the phonetic linguistic parameters of pitch (F0) and vowel resonances (F1, F2) from the audio recordings. Pitch is only present when the vocal folds are vibrating, as they are for the articulation of vowels (as well as some consonants). The important resonances for vowels (F1 and F2) correspond to the shape of various parts of the vocal tract during their articulation (jaw lowering/tongue height, F1; tongue front/back position and/or lip rounding, F2). The pitch (F0) readings were taken every 10 ms, and for those cases where pitch (and therefore voicing) was present, the following were calculated: (1) stan-dard deviation (SD) of log10 F0 (hereafter simply referred to as SD F0, computed logarithmically because there are large variations in habitual F0 between speakers but pitch is perceived logarithmically), (2) SD of F1, and (3) SD of F2. Main analyses used an average value for each of these SDs from the three speech activities (with post-hoc subanalyses examining any meaningful differences in correlations when examining the individual types of recordings).

To derive a computational measure of how often the speaker pauses, we also computed a “fraction voiced” (FV) variable, ranging from 0 to 1. Participants who speak fluently will have much higher values and those who say less (i.e., with many pauses) will have much smaller values. Although this only counts voiced speech sounds (such as vowels, voiced consonants such as l, m, n, and r, not voiceless consonants such as p, t, k, f, or s), it is a reasonable comparison of the amount of speech between subjects.
","SD of log F0, SD F1, SD F2, Fraction voiced (FV) as index of pauses",NA,hz,3,4,"Associations of acoustically measured tongue jaw movements and
portion of time speaking with negative symptom severity in patients
with schizophrenia in Italy and the United States","Bernardini F, Lunden A, Covington M, Broussard B, Halpern B, Alolayan Y, Crisafio A, Pauselli L, Balducci PM, Capulong L, Attademo L, Lucarini E, Salierno G, Natalicchi L, Quartesan R, Compton MT",2016,Bernardini et al. (2016)_2,20,NA,NA,NA,118.93437091899855,30.24209235446983,NA,NA,0.0834,0.0242,Log10  Hz
"The estimation
of the prosodic speech profile was performed analyzing
the variations in the height trajectory and pitch
perception (prosodic peaks and valleys) of the F0 of the vocalic syllable nuclei that contain voice signals, on a
peak intensity delimited -3dB and -9dB to left and right,
respectively, in order to represent the melodic movements
perceived by the human ear. The value of the
left limit (–3dB) eliminates most of the microprosodic
disturbances and stylizes the beginning of the syllable,
while the right (–9dB) limit preserves the variations in
tone of accented vowels","Intensity(db), pause rate>300ms, mean F0, f0 sd, f0 range, syllabic dynamics, prosodic peaks, prosodic valleys, intra-syllabic trajectory, inter-syllabic trajectory, phonation tarjectory","They report also f0 range (ST), prosodics peaks and valleys, inta syllabic and phonation trajectory. What we report?",hz,4,5,Can the Acoustic Analysis of Expressive Prosody Discriminate Schizophrenia?,"Martínez-Sánchez F, Muela-Martínez JA, Cortés-Soto P, García Meilán JJ, Vera Ferrándiz JA, Egea Caparrós A, Pujante Valverde IM.",2015,Martínez-Sánchez et al. (2015),45,35,156.57,43.89,143.02,40.33,29.67,8.32,27.5,10.36,hz
"During each of these frames,
frequency and volume were quantified. Four particular indices of
speech characteristics of interest were chosen for analysis: a) mean
number of utterances of greater than 150 milliseconds (an index of
speech production); b) number of pauses (>10 milliseconds); c)
intonation—defined as the variability in the pitch of speech, calculated
as the mean of standard deviations of the fundamental frequency computed
separately from each utterance (i.e., lower values represent more
monotone speech); and d) variability in volume of speech, calculated as
the mean of standard deviations of the volume computed separately
from each utterance (i.e., lower values represent more monotone
speech). The first two variables were chosen to represent the production
of speech (tapping into the negative symptom construct of “alogia”),
whereas the second two variableswere chosen to represent two different
aspects of blunted or monotone speech (variability of fundamental frequency
and volume).","Mean n. utterance > 150 ms, pauses > 10ms, SD F0 computed separately for each utterance, SD of volume variation for each utterance",NA,NA,5,6,Speech prosody abnormalities and specific dimensional schizotypy features are relationships limited to male participants,"Bedwell, Jeffrey S., et al",2014,Bedwell et al. (2014),8,36,NA,NA,NA,NA,0.0348,0.016,0.0382,0.015,"not specified, maybe hz?"
"Our acoustic analysis separates pitch (associated with
the fundamental frequency of voice) from voice level
(associated with voice amplitude) and we will examine
each separately as correlates of the SANS Vocal Inflection
item, Lack of Vocal Inflection. We report the variance
of F0, called Frequency Variance and the variance
of voice level, called Amplitude Variance across syllables.
We detect the sound pulses frequently associated
with vowel production, usually syllables, and measure
F0 at the point of maximal loudness of each syllable. To
compensate for differences in the mean F0 of different
speakers, we record these measures in semitones related
to the speaker’s mean F0. In this way a speaker with a
mean F0 at 100 hertz and variance of 1 semitone can be
directly compared with a speaker whose mean F0 is 200
hertz, with a similar range. In a bell-shaped distribution,
the variance is not correlated with the mean. Similarly,
we measure emphasis in decibels (dB) in reference to a
calibration level. With several hundred syllables in a 15-
min speech sample, the variances of F0 and voice level
are stable measures.                                                        We calculate the percent of the patient’s floor time that
is used for talking, called Percent Time Talking, as a
correlate of the SANS Poverty of Speech item. The
numerator is the sum of the time that the patient’s
speech signal is above the silence threshold. The
denominator includes the sum of speaking time plus the
patient’s response latency as well as the sum of time
spent pausing.                                                                    Finally, there is a SANS item to rate patients for
Increased Latency of Response. As a correlate of this
item we measure the time from the end of the interviewer’s
question or comment to the beginning of the
patient’s response, called Subject Response Latency.
Sometimes interviewers make encouraging sounds to
keep the patient talking. We separate responses that
follow brief comments or ‘uhms’ and ‘ahs’, and report
only response latencies that follow at least one second
of interviewer speech. Latencies tend to produce asymmetrical
distributions and we transform (square root)
measures of time before averaging them","sd F0 in semitones?, variance of voice level or amplitude (db) across syllables?.",NO CG,NA,6,7,A comparison of clinical ratings with vocal acoustic measures of flat affect and alogia.,"Alpert, M., Shaw, R. J., Pouget, E. R., & Lim, K. O.",2002,Alpert et al. (2002),30,NA,NA,NA,NA,NA,NA,NA,0.5,0.28,Frequency variance in semitones
"1. Number of Pauses
2. Mean Pause Duration
3. Proportion of Silence
4. Mean Utterance Duration
5. Total Recording Time
6. Total Length of Pauses
7. Total Length of Utterances
8. Relative Variation in Energy
9. Relative Variation in Vocal Pitch  10. Mean Vocal pithc (not reported)","1. Number of Pauses
2. Mean Pause Duration
3. Proportion of Silence
4. Mean Utterance Duration
5. Total Recording Time
6. Total Length of Pauses
7. Total Length of Utterances
8. Relative Variation in Energy
9. Relative Variation in Vocal Pitch  10. Mean Vocal pithc (not reported)","Several mesures of speech and pause production, and energy measures not clear",NA,7,8,Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia.,"Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B.",2010,Rapcan et al. (2010),39,18,NA,NA,NA,NA,0.24,0.08,0.22,0.05,Relative variaton in local pitch - coefficient variation ok
"1) Pause proportion: Percentage of time the sample contained
a pitch above baseline from time of first
utterance to final utterance 2)Duration: Time from beginning to end of a defined
speech sample
Beginning and end were determined by
detecting a change in pitch 3) Attack: Rise in amplitude (loudness) over time
for a given phoneme 4) Pitch variability: Standard deviation in Hertz of the pitch
maximum and minimum across an
utterance, same as the standard deviation
of the fundamental frequency
Beginning defined as change in slope
from baseline
Occasionally slope changed direction.
To ensure reproducibility, end defined
by maximum amplitude 4)","1)SD of min and max pitch F0 across an utterance 2) rise in amplitude of a phonem in in a given time 3) duration of speech sample, determined by change in pitcj 4) pause proprtion ?","Several condition, difficult to figure out how they reported the results. Check with Riccardo.",NA,8,9,Prosodic abnormalities in schizotypal personality disorder.,"Dickey, C. C., Vu, M. A. T., Voglmaier, M. M., Niznikiewicz, M. A., McCarley, R. W., & Panych, L. P.",2012,Dickey et al. (2012)_1,28,27,NA,NA,NA,NA,79.72826086956522,43.18478260869565,62.72826086956522,44.56956521739131,sd in hz of the pitch maximum and minimum
"1) Pause proportion: Percentage of time the sample contained
a pitch above baseline from time of first
utterance to final utterance 2)Duration: Time from beginning to end of a defined
speech sample
Beginning and end were determined by
detecting a change in pitch 3) Attack: Rise in amplitude (loudness) over time
for a given phoneme 4) Pitch variability: Standard deviation in Hertz of the pitch
maximum and minimum across an
utterance, same as the standard deviation
of the fundamental frequency
Beginning defined as change in slope
from baseline
Occasionally slope changed direction.
To ensure reproducibility, end defined
by maximum amplitude 4)","1)SD of min and max pitch F0 across an utterance 2) rise in amplitude of a phonem in in a given time 3) duration of speech sample, determined by change in pitcj 4) pause proprtion ?","Several condition, difficult to figure out how they reported the results. Check with Riccardo.",NA,8,9,Prosodic abnormalities in schizotypal personality disorder.,"Dickey, C. C., Vu, M. A. T., Voglmaier, M. M., Niznikiewicz, M. A., McCarley, R. W., & Panych, L. P.",2012,Dickey et al. (2012)_2,28,27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Following the guidelines of Alpert et al,2 pauses with
a threshold greater than 200 milliseconds were marked with
vertical cursors starting from the offset of detectable spectral
energy from the word preceding the pause to the onset of
visible spectral energy of the word following the pause. This
procedure was automated through the use of the scripting
macros in Praat and set to mark all segments of pause that met
intensity (eg, set at the dB level + 6 of a silent feature on the
recording, usually a break between tasks) and temporal criteria
(eg, greater than 200 milliseconds; Fig.1). In this way, for each
task, the durations of all pauses greater than 200 milliseconds
were measured, and then the number of pauses, average pause
duration, standard deviation of pause duration, total cumulative
pause time, and percentage of the total speaking time that
was pause were all calculated","n.of pauses, (>200ms), average pause dur, sd of pause duration, total cumulative pause time, % of total speaking time","4 different pauses measures, which do we report?",NA,9,10,Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study.,"Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J.",2005,Cannizzaro et al. (2005)_1,13,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Following the guidelines of Alpert et al,2 pauses with
a threshold greater than 200 milliseconds were marked with
vertical cursors starting from the offset of detectable spectral
energy from the word preceding the pause to the onset of
visible spectral energy of the word following the pause. This
procedure was automated through the use of the scripting
macros in Praat and set to mark all segments of pause that met
intensity (eg, set at the dB level + 6 of a silent feature on the
recording, usually a break between tasks) and temporal criteria
(eg, greater than 200 milliseconds; Fig.1). In this way, for each
task, the durations of all pauses greater than 200 milliseconds
were measured, and then the number of pauses, average pause
duration, standard deviation of pause duration, total cumulative
pause time, and percentage of the total speaking time that
was pause were all calculated","n.of pauses, (>200ms), average pause dur, sd of pause duration, total cumulative pause time, % of total speaking time","4 different pauses measures, which do we report?",NA,9,10,Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study.,"Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J.",2005,Cannizzaro et al. (2005)_2,13,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Voice F0 measurements were made
with Praat Software (P. Boersma & D. Weenink, www.praat.org) on
recordings of the vowel “a” sampled to exclude transients and adjusted
to 300 ms in duration.","F0 (ns,mean?) adjusted 300ms in duration",NA,hz,10,11,"Higher fundamental voice frequency is
related to extrapyramidal symptoms
in schizophrenia","Graux, J., Courtine, J. B., Bruneau, N., Camus, V., & El-Hage, W.",2015,Graux et al. (2011),26,26,112,14,123,19,NA,NA,NA,NA,NA
"Their speech was analyzed using a
system called Automatic Statistical Summary of Elementary
Speech Structures (ASSESS), which incorporates
automatic analysis routines and provides detailed
information on pitch, intensity/loudness and duration
(speaking rate and pausing) (Cowie et al., 1995).ASSESS summarizes properties of these parameters
using 275 statistics including primarily measures of
midpoint and spread. These describe broadly how
pitch and intensity behave over time as well as detecting
more subtle nuances of prosodic expression.","pitch, intensity/loudness and duration, speaking rate and pausing",NA,NA,11,12,Can patients with chronic schizophrenia express emotion? A speech analysis.,"McGilloway, S., Cooper, S. J., & Douglas-Cowie, E.",2003,McGilloway et al. (2003),72,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The following
measures, described in Alpert et al. (1993), were collected: a) inflection,
composed of pitch and pitch variance; b) speech rate; c) pause, consisting of inturn
gaps; d) dyad, consisting of interaction variables such as turn taking and
switching pauses; e) utterance, consisting of clause length variables; and f)
emphasis, consisting of variations in syllable loudness. Voice data were aggregated
across the three emotional monologues and structured interview. Measures were
converted to z‐scores to facilitate group comparisons.","inflection( pitch and ptich variance), speech rate, pause, emphasis","Divisi in due gruppi (flat vs non flat, n=12)  e acoustic measures reported only by groups. Correlation reported for the all group.",NA,12,13,Constricted expressiveness and psychophysiological reactivity in schizophrenia.,"Sison, C. E., Alpert, M., Fudge, R., & Stern, R. M. (",1996,Sison et al. (1996),24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"We measured blunt affect in terms of inflection,
which was computed as the standard deviation of the fundamental frequency.1 Alogia was measured as speech
rate in words per second. This variable was computed as
the total word count divided by the total length of the
speech sample with the interviewer’s voice removed. Due
to variability in recording conditions across subjects we
were unable to measure vocal emphasis, a component of
blunt affect","sd F0, speech rate (tot word/tot length)",NA,NA,13,14,Computerized measurement of negative symptoms in schizophrenia.,"Cohen, A. S., Alpert, M., Nienow, T. M., Dinzeo, T. J., & Docherty, N. M.",2008,Cohen et al. (2008),60,19,NA,NA,NA,NA,21.56,6.78,17.642666666666667,7.277333333333334,SD of F0 IN hz
"We examined
the following variables in this study: word count — number of words
expressed during the speech sample, pause number — total count of
all pauses in the speech sample, pause length — mean length of pauses
(in milliseconds), utterance length — mean length of utterances (in
milliseconds), local intonation — average standard deviation of fundamental
frequency values computed separately for each utterance, global
intonation — standard deviation of local intonation values across the
speech sample, local emphasis — average standard deviation of intensity
(i.e., volume) values, computed separately for each utterance, and global
emphasis—standard deviation of local intensity values across the speech
sample. All fundamental frequency values were log-transformed to
control for their nonlinear distribution.","word count, pause number, pause legth, utterance length, local intonation, global intonation, global emphasis",NA,NA,14,15,The normalities and abnormalities associated with speech in psychometrically-defined schizotypy.,"Cohen, A. S., Auster, T. L., McGovern, J. E., & MacAulay, R. K",2014,Cohen et al. (2014),39,37,NA,NA,NA,NA,2.874332905995645,0.05473897617841006,3.354640589129715,0.193345457797925,"global intonation=standard deviation of local intonation values across the speech sample (local intonation = average standard deviation of fundamental
frequency values computed separately for each utterance)"
"FOUR VARIABLES: inflection,
computed as the variability in fundamental frequency; emphasis,
computed as the variability in volume; and intensity, defined as
the mean volume of speech. We also measured linguistic expression
in terms of speech production, defined as the percentage of
frames that were voiced during the speaking task. All fundamental
frequency values were converted to semitones to control for their
nonlinear distribution, which has the added benefit of controlling
for differences in fundamental frequency between men and
women.
We used entropy statistics to understand variability in frequency
and volume (i.e., inflection and emphasis) because they provide a
more sensitive measure of signal variability than variance and
standard deviation scores (Lai, Mayer-Kress, & Newell, 2006). As
in our prior research, entropy scores reported here reflect a percentage
of maximal entropy to correct for individual differences in
amount of speech production. Increasing entropy scores reflect
increasing variability in signal. For further discussion of our use of
entropy statistics for understanding vocal prosody, see Cohen and
Hong (in press) and Cohen, Iglesias, and Minor (2009).","inflection as var in f0 (sd?), emphasis as variability in volume, intensity as mean volume of speech, and speech production as % of frames voice during task

",NA,NA,15,16,Towards a cognitive resource limitations model of diminished expression in schizotypy.,"Cohen, A. S., Morrison, S. C., Brown, L. A., & Minor, K. S.",2011,Cohen et al. (2011a),38,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Summary variables, selected based on recent
studies (Cohen et al., 2016; Cohen et al., 2013), included: mean pause time (i.e., average voiceless epoch bounded by speech N150 ms in length), intonation (i.e., standard deviation of the fundamental frequency
values computedwithin a voiced epoch [i.e., an “utterance”], then averaged
across utterances), and emphasis (i.e., standard deviation of the
volume computed within an utterance, then averaged across utterances),
as were neutral, happy and negative (sum of sad, anger, scared)
facial expressions. Extreme values were “winsorized” (i.e., replaced
with values 3.5 SD from the overall means).","mean pause time, intonation  and emphasis",NA,NA,16,17,"The effects of oxytocin and galantamine on
objectively-defined vocal and facial expression: Data from the CIDAR study.
","Cohen, A. S., Mitchell, K. R., Strauss, G. P., Blanchard, J. J., Buchanan, R. W., Kelly, D. L., ... & Carpenter, W. T.",2017,Cohen et al. (2017),40,NA,NA,NA,NA,NA,NA,NA,2.42,1.1133333333333333,"standard deviation of the fundamental frequency
values computedwithin a voiced epoch [i.e., an “utterance”], then averaged
across utterances"
