ACOUST_ANA_DESCR,DESCRIPTION,COMMENTS,frequency,ArticleID,StudyID,Title,Authors,Year_publication,Article,SAMPLE_SIZE_SZ,SAMPLE_SIZE_HC,PITCH_F0_HC_M,PITCH_F0_HC_SD,PITCH_F0_SZ_M,PITCH_F0_SZ_SD,PITCH_F0SD_HC_M,PITCH_F0SD_HC_SD,PITCH_F0SD_SZ_M,PITCH_F0SD_SZ_SD,pitch_f0_variability
"We computed (a)
vocal output—defined as the total percentage of frames that were voiced,
(b) fundamental frequency—defined as the lowest harmonic tone in semitones,
(c) inflection—defined as the variability in fundamental frequency
using information entropy (Shannon, 1948—see below), and (d) intensity—
defined as the volume in decibels expressed during voiced fames.","Vocal output, f0, inflection and intensity",NA,semitones,17,18,"Understanding constricted affect in schizotypy through computerized prosodic analysis.25(4), 478-491.","Cohen, A. S., & Hong, S. L.",2011,Cohen et al. (2011b),89,26,56.92,7.89,58.87,7.7,NA,NA,NA,NA,NA
"The variables examined in this study included the following: average
pause time (Pause x̄ ) — computed as the average millisecond pause
between utterances; inflection — computed as the standard deviation
of the fundamental frequency, computed from the standard deviation
scoreswithin each utterance; intensity—computed as themean volume
across utterances, and emphasis — computed as the standard deviation
of the volume, computed from the standard deviation scores within
each utterance. The inflection, intensity
and emphasis variables were converted to z-score format and
summed to reduce the overall number of analyses.","average pause time, inflection, intensity, emphasis",NA,NA,18,19,Psychiatric symptom versus neurocognitive correlates of diminished expressivity in schizophrenia and mood disorders.,"Cohen, A. S., Kim, Y., & Najolia, G. M",2013,Cohen et al. (2013),26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Four measures were computed for this study, including:
average pause length (Pause  x ) — computed as the average time in
seconds between utterances (defined as speech bounded by silence in excess
of 50 ms), number of utterances (UtteranceN) — computed as the
number of utterances within a speech sample, inflection (F0sd of sd) —
computed as the standard deviation of the standard deviation values of
fundamental frequency determined within each individual utterance,
and emphasis (dBsd of sd) — computed as the standard deviation of standard
deviation values of intensity determined within each individual utterance","average pause time, number of utterance, inflection (f0 sd), , emphasis (sd of intensity)",NA,NA,19,20,On the boundaries of blunt affect/alogia across severe mental illness: implications for Research Domain Criteria.,"Cohen, A. S., Najolia, G. M., Kim, Y., & Dinzeo, T. J.",2012,Cohen et al. (2012),26,NA,NA,NA,NA,NA,NA,NA,0.2116666666666667,0.11583333333333334,standard deviation of the standard deviation of the F0 (multiplied by a factor of 100)
NR,"Pause duration, response latency",NA,NA,20,21,Speech fluency and schizophrenic negative signs.,"Alpert, M., Kotsaftis, A., & Pouget, E. R.",1997,Alpert et al. (1997),19,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The audio recordings were analyzed with a
hybrid analog-digital program  VOXCOM, Alpert
et al., 1986.. In the analog stage, the signal from
the patient’s track is full-wave rectified and demodulated
to produce an amplitude waveform of
speech and silence. In a parallel channel, a frequency
to voltage converter produces a signal
that is proportional to the fundamental frequency
of the patient’s voice. The amplitude signal is
sampled 100 timesrs. Through software logic, the
sound pulses of syllables are located, and their
duration and peak amplitude are noted. At the
point of maximal amplitude, the fundamental frequency
for that syllable is noted. The duration of
all pauses )0.2 s are collected. The duration of a
run of syllables not interrupted by pauses )0.2 s
is measured as an utterance. The duration of
switching pauses from the end of an interviewer’s
turn to the beginning of the patient’s response is
saved as the patient’s response latency and, similarly,
for the interviewer’s latency.
Duration  pauses and utterances. is log-transformed
for averaging and reported in s. Inflection
is measured in semitones around the patient’s
average fundamental frequency and reported in
Hertz. Emphasis is measured in decibels referenced
to a calibration signal that is recorded on
each tape at the time of the interview  see Alpert
et al., 1986, 1993.. In other work  Alpert et al.,
1999. we have found that these transformations
produce Gaussian distributions. Percent talk tim is calculated as the ratio of the patient’s utterance
time to the patient’s floor time. Emphasis is
calculated as the variance of the voice level peaks
in the amplitude waveform. Inflection is calculated
as the variance of the fundamental frequency
measures noted for each syllable. The
variance is used as a measure of dispersion around
the mean since variances are additive and, in a
Gaussian distribution, the variance is not correlated
with the mean",NA,Non ho capito bene se l'emphasis coincide con l'intensità,NA,21,22,Prosody and lexical accuracy in flat affect schizophrenia.,"Alpert, M., Rosenberg, S. D., Pouget, E. R., & Shaw, R. J.",2000,Alpert et al. (2000),46,20,NA,NA,NA,NA,0.84,0.502,0.5243478260869565,0.2496086956521739,semitones
"The patients were informed that they were taking a test of
reading ability. They read from a typed copy, and were not
permitted to scan the paragraph. The performance was recorded
on audio tape with the patient, insofar as possible, a constant
distance from the microphone. The gain of the tape recorder was
kept constant from patient to patient. The recording was done in a
sound-buffered recording room. Following the reading, patients
were given the vocabulary scale of the Wechsler Adult Intelligence
Scale (WAIS)."" Three patients (two from the nonflat group) were
dropped from the analysis due to reading deficiencies and scores
below our vocabulary test criterion (scaled score of less than 8).
The recorded signal was written out on a light beam oscillo¬
graph. The experimental nouns were located in the write-out, and
the log of their momentary peak amplitude measured. Figure 1
contains comparable sections from the write-out of two nonflats
(top) and two flat (bottom) patients.",log of voice amplitude,NA,NA,22,23,Imagery mediation of vocal emphasis in flat affect.,"Alpert, M., & Anderson, L. T.",1977,Alpert et al. (1977),30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A computational linguist used WaveSurfer 1.8.5 to create from each
speech sample a file of formant values (F0, F1, F2,where F0 is the fundamental
frequency or the pitch atwhich the vocal folds are vibrating, and
F1 and F2 are resonance bands indicatingmoment-by-moment shape of
the oral cavity). These values were sampled every 10 ms, coding F0 as
0 if vocal folds were not vibrating based on spectral analysis. Using
a computer program written locally in Microsoft C#, formant data
were processed to compute summary measures for all 10-millisecond
samples with nonzero F0. Mean log10(F0), indicating average vocal
pitch on a logarithmic scale (which is how humans perceive pitch in
speech intonation), was not expected to correlate with negative symptoms.
SDN of log10(F0) indicated pitch variability, SDN(F1) variability of
tongue height or mouth opening, and SDN(F2) variability of tongue front-to-back position","Mean log10 of F0, SD of  log10 of (F0), SD of (F1), ,SD of (F2)",NA,NA,23,24,Phonetic measures of reduced tongue movement correlate with negative symptom severity in hospitalized patients with first-episode schizophrenia-spectrum disorders.,"Covington, M. A., He, C., Brown, C., Naçi, L., McClain, J. T., Fjordbak, B. S., .",2012,Covington et al. (2012),25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"He was
instructed to identify and measure all pauses within each speech
sample. Pauses durings pontaneous speech do not usually last for
more than 3s.Once the duration of silence is very long,itisques-
tionable whetheritreallyrepresentsapauseinspeech(6). Very
briefpauses(<250 ms)wereconsideredtobethegapsinphona-
tionassociatedwithadjustmentofthepositionofarticulation(6).
Wethereforeoperationallydefinedpausesastheabsenceofany
verbaloutputfor250–3000ms.Theyweresubdividedaccordingto
twodifferentclassificationschemes",pauses,NA,NA,24,25,Frequency and neural correlates of pauses in patients with formal thought disorder,Matsumoto et al.,2013,Matsumoto et al. (2013),6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The voice recordings were analyzed using a microcomputer-based
system (Voxcom; Alpert, Merewether, Homel, Martz, & Lomask, 1986).
The software detects voice signals and locates peaks, the acoustic equivalent
of syllables and for each peak measures the amplitude (loudness),
the fundamental frequency (pitch), and the duration. Utterances are
denned as a run of successive peaks above a threshold, without a pause
of 200 ms. Pauses of greater than 200 ms are also measured. This article
focuses on the program's output of temporal information. Measures of
conversational turn taking between the interviewer and subject, including
switching pauses, are provided by an adaptation of Weimar software
(Welkowitz, Bond, & Zelano, 1990). Voxcom includes a graphics facility,
which provides a plot of the amplitude waveform of the rectified,
demodulated speech signal, essentially the syllable waveform, against
time (see Figure 1). In addition, a full verbal transcript was made of
each recording, noting the occurrence of pauses, including filled pauses.
The ability to compare the transcript with the syllable waveform (as in Figure 1) while simultaneously listening to the recording, facilitates
the merging of the verbal text with the vocal acoustic variables. In previous
work we defined internal pauses as silent periods of at least 200
ms. These criteria were designed to identify just-noticeable gaps in
sound production in an attempt to identify a psychologically meaningful
speech marker. For this study, however, we found that even with the
aid of the typescripts and graphic displays our raters could not reliably
locate very brief (200 ms) pauses, and we used a 1-s cutoff.",pauses and word rate,NA,NA,25,26,The syntactic role of pauses in the speech of schizophrenic patients with alogia.,"Alpert, M., Clark, A., & Pouget, E. R.",1994,Alpert et al. (1994),17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,26,27,"A multimethod, multichannel assessment of affective flattening in schizophrenia.","Kring, A. M., Alpert, M., Neale, J. M., & Harvey, P. D. (1994).",1994,Kring et al. (1994),23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Each subject participated in two experimental sessions. The
first session involved the recording of the participant’s voice","Words duratiion, Mean pitch, mean intensity",NA,hz,27,28,Emotional self-other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence.,"Pinheiro AP, Rezaii N, Rauber A, Nestor PG, Spencer KM, Niznikiewicz M.",2017,Pinheiro et al. (2017),15,16,136.38333333333333,30.44,148.04333333333332,27.593333333333334,NA,NA,NA,NA,NA
"Each interview was recorded using separate Uher lavaliere
microphones, input to a Uher CR210 stereo cassette
tape recorder Both speech segments for each subject were
then recorded from cassette tape onto a Revox A700 reelto-
reel tape recorder Outside noise was filtered from the
original cassette tapes with a filter attached to the Revox
tape recorder The reel-to-reel tape of each speech sample
was played into a Frakjaer-Jensen Trans Pitchmeter coupled
to a Honeywell 960C Visicorder Oscillograph, which produced
a duplex Oscillogram record. Output was recorded
on Honeywell Visicorder recording paper at a rate of 100 mm/s Speech was plotted on the recording paper m the
shape of wave forms corresponding to fundamentals and
intensities of pitch and amplitude The absence of speech
was plotted on the recording paper as straight lines. The parsed speech segments were compared to the speech
record on the visicorder paper in order to identify the
locations of silent hesitations in each speech sample Silent
hesitations longer than 250 ms were measured from the
length of straight lines on the recording paper Following
the procedure of Rochester et al (1977), conventional
hesitations were denned as those pauses that preceded or
followed the first word of an independent clause Idiosyncratic
hesitations were defined as hesitations that occurred
in any other location in the clause The length of all conventional
hesitations, idiosyncratic hesitations, and total
speech time was recorded separately for each clause in
order to obtain measures of pause/speech ratios. Hesitation ratios were computed by dividing
the total hesitation durations per subject by
total speech duration per subje","Pause duration, pause pecentage",NA,NA,28,29,Hesitation patterns in the speech of thought-disordered schizophrenic and manic patients.,"Resnick, H. S., & Oltmanns, T. F.",1984,Resnick et al. (1984),10,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Subjects’ comments were audiotaped
and transcribed for analyses. The present study
examines paralinguistic characteristics of speech of psychiatric patients in terms of temporal
factors which include initiative time latency (ITL), i.e., period of time elapsing before subject
speaks about target stimulus, and duration of utterance (DOU), i.e., total time subject
speaks out of speech time allotted, verbal productivity or word-count (WC), and vocal
characterizers (VC) which include laughing, muttering, voice-breaking, muffled sound,
whispering and vocal segregate.","Speech rate, speech percentahe and response latency",NA,NA,29,30,Paralinguistic characteristics of speech in schizophrenics and depressives.,"Mandal, M. K., Srivastava, P., & Singh, S. K.",1990,Mandal et al. (1990),40,60,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The speech sample was digitally audiorecorded,
transcribed and coded by the first authorwho was
blind to the participants' identity and health status. Coding
procedures were run along the following lines. The number
of uttered words, speech time and words per minute
(speech fluency) were chosen as general production
indices",Speech rate,NA,NA,30,31,Specific linguistic and pragmatic deficits in Italian patients with schizophrenia,"Tavano, A., Sponda, S., Fabbro, F., Perlini, C., Rambaldelli, G., Ferro, A., ... & Brambilla, P.",2008,Tavano et al. (2008)_1,37,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The speech sample was digitally audiorecorded,
transcribed and coded by the first authorwho was
blind to the participants' identity and health status. Coding
procedures were run along the following lines. The number
of uttered words, speech time and words per minute
(speech fluency) were chosen as general production
indices",Speech rate,NA,NA,30,31,Specific linguistic and pragmatic deficits in Italian patients with schizophrenia,"Tavano, A., Sponda, S., Fabbro, F., Perlini, C., Rambaldelli, G., Ferro, A., ... & Brambilla, P.",2008,Tavano et al. (2008)_2,21,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Narrations were
digitally recorded and subsequently transcribed
verbatim by two appropriately trained raters (C.P.
and M.G.) including phonological fillers, pauses
and false starts.",Speech rate,NA,NA,31,32,"Linguistic production and syntactic
comprehension in schizophrenia and bipolar
disorde",Perlini et al .,2012,Perlini et al. (2012),30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The conversations were tape-recorded in stereo, and were
recorded also on video-tape so that visual interaction could be measured (Rutter, 1976). Verbatim transcripts
of the conversations were made from the audio recordings and were checked by the author before being
typed. The number and word length of utterances, and the total number of words spoken by each subject
were scored from the transcript, as were the number of floor wins, floor changes and occurrences of
simultaneous speech, the incidences of questions and accompaniment and acknowledgement signals,* and the filled pause and speech disturbance* ratios, for which the scoring system of Mahl (1956) was used. The
durations of speech, simultaneous speech, and silence were measured by an event-recording system (Rutter,
1976), in which trained observers listened to the recordings while simultaneously reading the transcripts, and
scored speech by a push-button arrangement. The remaining measure, speech rate, was calculated by
dividing the subject’s total number of words by the total duration of his speech over the whole conversation.","Speech rate, speech %,",NA,NA,32,33,Speech patterning in recently admitted and chronic long‐stay schizophrenic patients.,"Rutter, D. R.",1977,Rutter et al. (1977a)_1,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The conversations were tape-recorded in stereo, and were
recorded also on video-tape so that visual interaction could be measured (Rutter, 1976). Verbatim transcripts
of the conversations were made from the audio recordings and were checked by the author before being
typed. The number and word length of utterances, and the total number of words spoken by each subject
were scored from the transcript, as were the number of floor wins, floor changes and occurrences of
simultaneous speech, the incidences of questions and accompaniment and acknowledgement signals,* and the filled pause and speech disturbance* ratios, for which the scoring system of Mahl (1956) was used. The
durations of speech, simultaneous speech, and silence were measured by an event-recording system (Rutter,
1976), in which trained observers listened to the recordings while simultaneously reading the transcripts, and
scored speech by a push-button arrangement. The remaining measure, speech rate, was calculated by
dividing the subject’s total number of words by the total duration of his speech over the whole conversation.","Speech rate, speech %,",NA,NA,32,33,Speech patterning in recently admitted and chronic long‐stay schizophrenic patients.,"Rutter, D. R.",1977,Rutter et al. (1977a)_2,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The conversations were tape-recorded in stereo, and were
recorded also on video-tape so that visual interaction could be measured (Rutter, 1976). Verbatim transcripts
of the conversations were made from the audio recordings and were checked by the author before being
typed. The number and word length of utterances, and the total number of words spoken by each subject
were scored from the transcript, as were the number of floor wins, floor changes and occurrences of
simultaneous speech, the incidences of questions and accompaniment and acknowledgement signals,* and the filled pause and speech disturbance* ratios, for which the scoring system of Mahl (1956) was used. The
durations of speech, simultaneous speech, and silence were measured by an event-recording system (Rutter,
1976), in which trained observers listened to the recordings while simultaneously reading the transcripts, and
scored speech by a push-button arrangement. The remaining measure, speech rate, was calculated by
dividing the subject’s total number of words by the total duration of his speech over the whole conversation.","Speech rate, speech %,",NA,NA,32,34,Speech patterning in recently admitted and chronic long‐stay schizophrenic patients.,"Rutter, D. R.",1977,Rutter et al. (1977b),22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The speech sample was audiotaped, and later transcribed and
proofread.
Transcriptions were then examined individually to determine the number
of positive and negative emotions words uttered during the self-description
task. Each electronic transcription was first scrutinised using the Linguistic
Inquiry and Word Count (LIWC; Pennebaker, Francis, & Booth, 2003), a
computer software program that analyses text files using a specified
dictionary list and produces a word count output",Speech rate,NA,NA,33,35,Emotion word use in the conversational speech of schizophrenia patients.,"St-Hilaire, A., Cohen, A. S., & Docherty, N. M",2008,St-Hilaire et al. (2008),48,48,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Subjects completed a 20-min recorded interview 
in which they describe happy, sad and neutral 
experiences. The interviews were analyzed using 
VOXCOM(Table2), a computerized method of 
acoustic analysis described elsewhere in the literature(
Alpert et al., 1986). Alpert et al.(1989)have 
applied VOXCOM as a reliable and objective 
measure of the negative syndrome in schizophrenia, 
and in particular to provide vocal markers 
for ratings of flat affect and alogia(Alpert et al., 
1995a,b). 

Table2 
VOXCOM: Subscales of acoustic analysis 

Subscale Acoustic item 
UTTERANCE duration of average vocalization. 
INFLECTION pitch variance. 
SPEECH RATE number of peaks/second of speech. 
PAUSE within and between clause pauses. 
DYAD turn taking and switching pauses. 
EMPHASIS variation in syllable loudness.","UTTERANCE duration, INFLECTION, SPEECH RATE, 
pauses duration,
EMPHASIS",NA,NA,34,36,The relationship between affect expression and affect recognition in schizophrenia. S,"Shaw, R. J., Dong, M., Lim, K. O., Faustman, W. O., Pouget, E. R., & Alpert, M.",1999,Shaw (1999),30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The speech samples were
audiorecorded, transcribed, and rated for frequency of missing
referents, that is, references that were unclear in meaning because
the referents were absent.",Speech rate,NA,NA,35,37,"Missing referents, psychotic symptoms, and discriminating the internal from the externalized.","Docherty, N. M.",2012,Docherty et al. (2012),53,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A trained researcher, blind to clinical status and not
present during assessment, transcribed from videotapes
the mother’s speech utterance-by-utterance during the
interaction. The content of all transcripts, and the total
number of utterances and words per utterance calculated,
were independently verified. Videotapes, with
their transcripts, were examined for the following
characteristics: speech complexity (complete repetition,
continuity of semantic reference); syntax (interrogatives,
imperatives, declaratives); interaction reciprocity
(infant focus, negativity); songs and rhymes, and
deviations in prosody/conte",Speech rate,NA,NA,36,38,Content and style of speech from mothers with schizophrenia towards their infants.,"Wan, M. W., Penketh, V., Salmon, M. P., & Abel, K. M.",2008,Wan et al. (2008),15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NR,"Pause duration, pause percentage",NA,NA,37,39,Hesitations as clues to failures in coherence: A study of the thought-disordered speaker.,"Rochester, S. R., Thurston, S., & Rupp, J.",1977,Rochester et al. (1977),40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The acoustic analyses were performed on the Giessen
Speech Analysis System, a PDP 1 l/35 based system for digital speech analysis.
All of the patients’ vocalizations during the first 4 min of an interview were
digitized with a sampling rate of 16,384 Hz, using an anti-aliasing filter cut-off
frequency of 6 Khz and stored on digital tape as data blocks of 62.5 msec each.
Silent pauses were eliminated using a threshold detection program (Helfrich,
1980). By means of the autocorrelation method,f, was extracted for each data
block and then averaged. Power spectra were calculated for successive data
blocks using hardware fast Fourier transform (FFT) processing. The mean of
these spectra yielded the long-term spectrum that was partitioned into 13
one-third octave bands ranging from 260 Hz (to exclude the region off0 energy
variation) to 5760 Hz. Since the gain setting during recording was not controlled,
the energy values of all 15 bands were normalized to allow for comparison
between patients and interviews.
To check on the accuracy off” extraction using fixed-length windows of 62.5
msec, the start of the respective data blocks was shifted by a constant factor in a
reliability analysis, andf, values for the original and the shifted blocks were
correlated over the whole speech sample. Correlation coefficients ranged from
0.96 to 0.98, and it seems safe to assume that thef, of the speech waves was
extracted with reasonable accuracy.
The reliability of the long-term spectra was tested by means of an odd-even
method. For each patient and tinterview two separate long-term spectra were
computed; one based only on the odd data blocks, the other only on the even.
The energy difference between corresponding one-third octave bands proved to
be very small (less than 7% deviation).",f0 mean,NA,NA,38,40,Vocal indicators of psychiatric treatment effects in depressives and schizophrenics.,"Tolkmitt, F., Helfrich, H., Standke, R., & Scherer, K. R. .",1982,Tolkmitt (1982),11,NA,NA,NA,211.167,NA,NA,NA,NA,NA,NA
