ACOUST_ANA_DESCR,DESCRIPTION,COMMENTS,frequency,ArticleID,StudyID,Title,Authors,Year_publication,Article,SAMPLE_SIZE_SZ,SAMPLE_SIZE_HC,PITCH_F0_HC_M,PITCH_F0_HC_SD,PITCH_F0_SZ_M,PITCH_F0_SZ_SD,PITCH_F0SD_HC_M,PITCH_F0SD_HC_SD,PITCH_F0SD_SZ_M,PITCH_F0SD_SZ_SD,pitch_f0_variability
"Las muestras fueron transcritas usando CLAN6, que es un
programa computarizado de análisis de lenguaje acorde con
las convenciones de transcripción en formato CHAT (códigos
de trascripción para codificar todas las variaciones que
se hacen sobre las estructuras prototítipas del lenguaje como,
por ejemplo, repeticiones, reformulaciones, errores discursivos,
pausas, etc.); permite hacer análisis de diversidad lexical,
análisis morfológico, sintáctico y de cohesión y coherencia
del discurso, así como marcar las alteraciones en la fluidez
y codificar los errores en el habla desde el nivel segmental
o fonológico hasta el nivel macroestructural del discurso. La
finalidad de uso de estos dos programas es establecer una
comparación entre la prosodia y el análisis de discurso de cada uno de los sujetos, y analizar tanto los aspectos suprasegmentales
del habla como la forma y el contenido del discurso.
Para este trabajo se analizan las siguientes variables
(tabla 2):
• Frecuencia fundamental: expresada en herzios, fisiológicamente
está determinada por el número de vibraciones por
segundo de los pliegues vocales; corresponde a lo que psicoacústicamente
llamamos tono.
• Intensidad: expresada en decibelios, fisiológicamente determinada
por la presión de aire exhalado por los pulmones;
corresponde a lo que psicoacústicamente llamamos volumen.
• Velocidad: velocidad del habla determinada por el número
de sílabas por segundo.","F0 mean, intensity mean",NA,NA,39,41,"Spontaneous speech prosody and discourse analysis in schizophrenia and Fronto Temporal Dementia (FTD) patients. colombiana de psiquiatria, 44(1), 13-19.","Martínez, A., Felizzola Donado, C. A., & Matallana Eslava, D. L.",2015,Martinez e al. (2015),6,NA,NA,NA,171.37166666666667,57.66021797276406,NA,NA,NA,NA,NA
"A series of audiorecordings of participants' speech was obtained
using a Tascam DR-08 recorder set to the following specifications: (1)
ENCODING: PCM 16-bit 44.1 kHz monaural, (2) LOW CUT: Low 40 Hz,
(3) REC EQ: Off, (4) microphone folded to a closed position, (5) builtin
stand open, and (6) device placed on a table in front of the participant
with the microphone about 12 in from him or her.We used three elicitation
tasks for spontaneous speech and two for reading aloud, as
shown in Table 2. Fromthese five types of audiorecorded speech samples, we obtained a
number of phonetic parameters. The sound files for each of the five tasks
for each participant started and ended with the participant's voice, excluding the assessor's instructions. The assessorwould sometimes provide
a prompt (e.g., “Can you say anythingmore about that?”) up to two
times if a participant stopped short of the two-minute mark for the first
three speech elicitation activities. Despite the prompts, some participants'
speaking fell short of two minutes. Recordings longer than two minutes
were not reduced. The recordings of twelve tasks (from ten subjects)
were excluded because they were acoustically compromised and it was
not possible to extract reliable information from them.
A linguist used the computer programVoiceSauce (Shue, 2010) to extract
the phonetic linguistic parameter of pitch (F0). Pitch is only present
when the vocal folds are vibrating, as they are for the articulation of
vowels (and some consonants). The computer program WaveSurfer
1.8.8 (Medina and Solorio, 2006) was used to extract intensity readings.
The pitch (F0) and intensity readings were taken every 10 milliseconds,
and using those instances in which voicing (vocal fold vibration) was
present, the following were calculated for each speaker, for each task.
First, standard deviation of F0 (SD of F0) is variability in pitch (a larger
number meaning a greater range of pitch during voicing). Second, variability
in intensity/loudness was computed as an average of the average
SDs of intensity changes over a 20-second window. For the third and
fourth measures, the computer program Prosogram (Mertens, 2004) via
Praat (Boersma and Weenink, 2015) was used to automatically delineate
the vowels in the audiorecordings. Themidpoint of the vowel resonances
(F1 and F2)were extracted for every delineated vowel using a Praat script
(Lennes, 2003), run on audiorecordings of female speakers with the setting
of five formants expected in the first 5500 Hz, and on the
audiorecordings of male speakers with the setting of five formants expected
in the first 5000 Hz. The important resonances for vowels (F1
and F2) correspond to the shape of various parts of the vocal tract during
their articulation. Specifically, F1 indicates jaw/mouth opening and thus
tongue height (tongue height goes along with jaw opening; as the jaw
drops, the tongue lowers), and F2 corresponds to tongue front/back position
and/or lip rounding. For each speaker, for each task, we calculated SD
of F1 and SD of F2. In order to identify datapoints that were outliers, all
raw measurements were standardized for each speaker across all tasks,
and datapoints that had a z-score N3.29 or b−3.29 were discarded. Outliers
were generally of two kinds: spurious values from the automated
measurements, and data points from the short interjections from the experimenter
that were present in some tasks.
For F1 and F2, measurements were converted to Bark, a perceptual
scale that is essentially linear at lower levels and logarithmic at higher
levels, reflecting how human perception of Hz works (i.e., a greater increase
in Hz is needed at higher levels reflecting how human perception of Hz works (i.e., a greater increase
in Hz is needed at higher levels to get the same perceptual increase).
For intensity/loudness, we wrote a script that only used
datapoints that were from definitely voiced segments (“definitely”
found by not only an F0 (voicing) measurement for that datapoint but
also for the ones before and after it). Specifically, we computed a moving
average over a particular length of time, since neither very short
nor very long variations are of interest (i.e., we were not interested in
the difference between syllables in the same word, nor loudness
changes over a period of minutes,which are probably due to the speaker
getting farther away fromthemicrophone or getting tired). Because this
was not an a priori variable andwas computed only after the conclusion
of data collection, we could not be sure that the microphone/recorder
was placed in the exact same position for participants recruited in
Washington, D.C. (where several offices with different seating arrangements
were used for assessments); variation in recorder placement
could affect intensity/loudness. For this reason, only participants recruited
from New York were included in the computation of this variable,
as we were confident that the recorder was consistently placed
in the same position at those sites.toreflecting how human perception of Hz works (i.e., a greater increase
in Hz is needed at higher levels to get the same perceptual increase).
For intensity/loudness, we wrote a script that only used
datapoints that were from definitely voiced segments (“definitely”
found by not only an F0 (voicing) measurement for that datapoint but
also for the ones before and after it). Specifically, we computed a moving
average over a particular length of time, since neither very short
nor very long variations are of interest (i.e., we were not interested in
the difference between syllables in the same word, nor loudness
changes over a period of minutes,which are probably due to the speaker
getting farther away fromthemicrophone or getting tired). Because this
was not an a priori variable andwas computed only after the conclusion
of data collection, we could not be sure that the microphone/recorder
was placed in the exact same position for participants recruited in
Washington, D.C. (where several offices with different seating arrangements
were used for assessments); variation in recorder placement
could affect intensity/loudness. For this reason, only participants recruited
from New York were included in the computation of this variable,
as we were confident that the recorder was consistently placed
in the same position at those sites.reflecting how human perception of Hz works (i.e., a greater increase
in Hz is needed at higher levels to get the same perceptual increase).
For intensity/loudness, we wrote a script that only used
datapoints that were from definitely voiced segments (“definitely”
found by not only an F0 (voicing) measurement for that datapoint but
also for the ones before and after it). Specifically, we computed a moving
average over a particular length of time, since neither very short
nor very long variations are of interest (i.e., we were not interested in
the difference between syllables in the same word, nor loudness
changes over a period of minutes,which are probably due to the speaker
getting farther away fromthemicrophone or getting tired). Because this
was not an a priori variable andwas computed only after the conclusion
of data collection, we could not be sure that the microphone/recorder
was placed in the exact same position for participants recruited in
Washington, D.C. (where several offices with different seating arrangements
were used for assessments); variation in recorder placement
could affect intensity/loudness. For this reason, only participants recruited
from New York were included in the computation of this variable,
as we were confident that the recorder was consistently placed
in the same position at those sites.reflecting how human perception of Hz works (i.e., a greater increase
in Hz is needed at higher levels to get the same perceptual increase).
For intensity/loudness, we wrote a script that only used
datapoints that were from definitely voiced segments (“definitely”
found by not only an F0 (voicing) measurement for that datapoint but
also for the ones before and after it). Specifically, we computed a moving
average over a particular length of time, since neither very short
nor very long variations are of interest (i.e., we were not interested in
the difference between syllables in the same word, nor loudness
changes over a period of minutes,which are probably due to the speaker
getting farther away fromthemicrophone or getting tired). Because this
was not an a priori variable andwas computed only after the conclusion
of data collection, we could not be sure that the microphone/recorder
was placed in the exact same position for participants recruited in
Washington, D.C. (where several offices with different seating arrangements
were used for assessments); variation in recorder placement
could affect intensity/loudness. For this reason, only participants recruited
from New York were included in the computation of this variable,
as we were confident that the recorder was consistently placed
in the same position at those sites. get the same perceptual increase).
For intensity/loudness, we wrote a script that only used
datapoints that were from definitely voiced segments (“definitely”
found by not only an F0 (voicing) measurement for that datapoint but
also for the ones before and after it). Specifically, we computed a moving
average over a particular length of time, since neither very short
nor very long variations are of interest (i.e., we were not interested in
the difference between syllables in the same word, nor loudness
changes over a period of minutes,which are probably due to the speaker
getting farther away fromthemicrophone or getting tired). Because this
was not an a priori variable andwas computed only after the conclusion
of data collection, we could not be sure that the microphone/recorder
was placed in the exact same position for participants recruited in
Washington, D.C. (where several offices with different seating arrangements
were used for assessments); variation in recorder placement
could affect intensity/loudness. For this reason, only participants recruited
from New York were included in the computation of this variable,
as we were confident that the recorder was consistently placed
in the same position at those sites.",F0 sd,NA,NA,40,42,The aprosody of schizophrenia: Computationally derived acoustic phonetic underpinnings of monotone speech.,"Compton, M. T., Lunden, A., Cleary, S. D., Pauselli, L., Alolayan, Y., Halpern, B., ... & Bernardini, F. (2018).",2018,Compton et al. (2018)_1,94,101,NA,NA,NA,NA,38.692565055762074,24.799628252788107,37.35296296296296,24.157037037037036,NA
"reflecting how human perception of Hz works (i.e., a greater increase
in Hz is needed at higher levels to get the same perceptual increase).
For intensity/loudness, we wrote a script that only used
datapoints that were from definitely voiced segments (“definitely”
found by not only an F0 (voicing) measurement for that datapoint but
also for the ones before and after it). Specifically, we computed a moving
average over a particular length of time, since neither very short
nor very long variations are of interest (i.e., we were not interested in
the difference between syllables in the same word, nor loudness
changes over a period of minutes,which are probably due to the speaker
getting farther away fromthemicrophone or getting tired). Because this
was not an a priori variable andwas computed only after the conclusion
of data collection, we could not be sure that the microphone/recorder
was placed in the exact same position for participants recruited in
Washington, D.C. (where several offices with different seating arrangements
were used for assessments); variation in recorder placement
could affect intensity/loudness. For this reason, only participants recruited
from New York were included in the computation of this variable,
as we were confident that the recorder was consistently placed
in the same position at those sites.",F0 sd,NA,NA,40,42,The aprosody of schizophrenia: Computationally derived acoustic phonetic underpinnings of monotone speech.,"Compton, M. T., Lunden, A., Cleary, S. D., Pauselli, L., Alolayan, Y., Halpern, B., ... & Bernardini, F. (2018).",2018,Compton et al. (2018)_2,62,68,NA,NA,NA,NA,38.62062780269058,26.795067264573994,35.09441860465116,22.19581395348837,NA
"The data analysis included, on the one hand, the
objective indices that are conventionally used in
the literature (Cozolino, 1983) and, on the other,
the assessments made by four independent judges
concerning the quality of the syntax and the
coherence of the texts. The objective indices were:
the length of the verbal productions (number of
words), the total duration of the productions (in
seconds), the verbal output (number of words per
second) and the frequency of silent pauses, verbalised
pauses (hesitations), immediate lexical repetitions
(words that were repeated or rewritten
instantaneously) and deferred lexical repetitions",Speech rate,NA,NA,41,43,"Written but not oral verbal production is preserved in young schizophrenic patients. Psychiatry research, 111(2), 137-145.","Salomé, F., Boyer, P., & Fayol, M.",2002,Salomè et al. (2002),10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The voices of the interviewers and the patients were
recorded on separate channels of a digital audio tape
deck, each using a condenser microphone worn on the
head. Interviews were open-ended and conversational,
and were designed to capture the characteristic dyadic interaction
of our subjects. We selected 3-minute samples
from near the beginning of longer interviews, starting
with a question from the interviewer and continuing in
a reasonably interactive discussion. Three of the samples were edited on a personal computer (PC), using a sound
board and commercially available software (Digital
Audio Labs). There were three versions for each patient
sample; one version was created with increased pause
duration, another with decreased pause duration, and
there was the unmodified version (that had also been
passed through the soundboard as a control for any
audible effects that might result from the editing process).
Interviewer samples were not modified. The software
graphically presents the speech and silence
waveform with minute detail, and makes it possible to
hear the playback while viewing it on the PC monitor",Pause duration,NA,NA,42,44,Cues to the assessment of affects and moods: Speech fluency and pausing. tin.,"Alpert, M., Pouget, E. R., Sison, C., Yahia, M., & Allan, E.",1995,Alpert et al. (1995),6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Specifically, for each speaking task we used an energy based
Utterance-Silence segmentation from which we extracted utterance and gap
statistics (e.g. mean utterance duration). We then used the YIN pitch
detection algorithm (de Cheveign & Kawahara, 2002) to detect pitched
segments (among uttered segments) and to further segment the Uttered
segments into Voiced-Unvoiced segments, followed by the extraction of
power and pitch related statistics (e.g. Inflection, Emphasis). We then used
pitched segments to refer to the finer resolution of ‘cycle to cycle’ variation
and extract micro-scale statistics (e.g. Jitter, Shimmer","Utterance duration, speech percentage, pause durarion, emphasis",NA,NA,43,45,Evidence for depression and schizophrenia in speech prosody. In Third ISCA Workshop on Experimental Linguistics.,"Kliper, R., Vaizman, Y., Weinshall, D., & Portuguese, S.",2010,Kliper et al. (2010),22,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"recordings were made by a headset without sound
isolation or calibration. To prepare the recordings for acoustic analysis, the audio
tapes were digitized at a 44:1 kHz sampling rate. Acoustic analysis was conducted
using MATLAB [18] (details are given in Section 2.1). Average length of a clinical
interview was: schizophrenia - 57m 13s, depression - 30m 31s, healthy - 48m 46s.
Silence was automatically removed at the beginning and end of each recording,
while the remaining data was normalized to have 0 mean and variance 1, thus
avoiding e ects caused by the constellation of the headset. To enable e cient
handling of the data each interview was divided into 2 minutes segments, which
were subsequently analyzed independently. All results from a single person's 2
minutes segments were later used together for classi cation. See paper for remainig information","recordings were made by a headset without sound
isolation or calibration. To prepare the recordings for acoustic analysis, the audio
tapes were digitized at a 44:1 kHz sampling rate. Acoustic analysis was conducted
using MATLAB [18] (details are given in Section 2.1). Average length of a clinical
interview was: schizophrenia - 57m 13s, depression - 30m 31s, healthy - 48m 46s.
Silence was automatically removed at the beginning and end of each recording,
while the remaining data was normalized to have 0 mean and variance 1, thus
avoiding e ects caused by the constellation of the headset. To enable e cient
handling of the data each interview was divided into 2 minutes segments, which
were subsequently analyzed independently. All results from a single person's 2
minutes segments were later used together for classi cation. See paper for remainig information","Utterance duration, speech percentage, pause duration, pitch variability",NA,44,46,Prosodic Analysis of Speech and the Underlying Mental State.,"Kliper, R., Portuguese, S., & Weinshall, D.",2015,Kliper et al. (2015),22,20,NA,NA,NA,NA,0.0992,0.0024,0.0924,0.0044,sd of pitch for sentence
"Subjects’ verbal responses were taped on a
second Marantz PMD 340 recorder using a
Shure SM12A microphone mounted on an
adjustable boom attached to a headset that was
positioned just to the side of the subjects’ air
stream. Although detailed acoustic measures
have been developed to quantify affective
prosody,50 51 these methods are not necessary
when analyzing affective prosody in English.
English speakers impart affect in their speech
predominantly through changes of pitch over
time (intonation).13 51 52 The most salient
acoustic correlate of pitch is fundamental
frequency (F0), which is equal to the number of
vocal fold vibrations per unit of time.52 By
measuring the change of F0 across a series of
affective utterances, affective prosody can be
quantified sufficiently so as to easily distinguish
between normal and abnormal performances.
7 13
The subjects’ voice recordings were analyzed
using a PM Pitch Analyzer (Voice Identification
Inc) which extracts F0 in Hz from the
speech signal and displays the data on a
cathode ray tube. Simultaneously, via a program
written using Quick Basic and Macro
Assembler languages (Micosoft, Inc), the F0
data generated by the pitch analyzer was transferred
to a personal computer (Gateway, Inc)
at a sampling rate of 10 ms. By using programmable
cursors on the pitch analyzer, stray data
points caused by microphone artifacts, voice
break-ups, and other sampling errors were
removed. The computer program then calculated
a coefficient of variation (CV) for each
utterance. After all the data were completely
entered, a mean CV% was calculated for the 12
sentences (F0-CV%) comprising each affective
set and for 10 seconds of spontaneous
speech.7",Pitch F0 sd,NA,NA,45,47,Affective-prosodic deficits in schizophrenia: profiles of patients with brain damage and comparison with relation to schizophrenic symptoms.,"Ross, E. D., Orbelo, D. M., Cartwright, J., Hansel, S., Burgard, M., Testa, J. A., & Buck, R.",2001,Ross et al. (2001)_1,45,19,NA,NA,NA,NA,17.621,3.273,11.338,4.051,NA
"Subjects’ verbal responses were taped on a
second Marantz PMD 340 recorder using a
Shure SM12A microphone mounted on an
adjustable boom attached to a headset that was
positioned just to the side of the subjects’ air
stream. Although detailed acoustic measures
have been developed to quantify affective
prosody,50 51 these methods are not necessary
when analyzing affective prosody in English.
English speakers impart affect in their speech
predominantly through changes of pitch over
time (intonation).13 51 52 The most salient
acoustic correlate of pitch is fundamental
frequency (F0), which is equal to the number of
vocal fold vibrations per unit of time.52 By
measuring the change of F0 across a series of
affective utterances, affective prosody can be
quantified sufficiently so as to easily distinguish
between normal and abnormal performances.
7 13
The subjects’ voice recordings were analyzed
using a PM Pitch Analyzer (Voice Identification
Inc) which extracts F0 in Hz from the
speech signal and displays the data on a
cathode ray tube. Simultaneously, via a program
written using Quick Basic and Macro
Assembler languages (Micosoft, Inc), the F0
data generated by the pitch analyzer was transferred
to a personal computer (Gateway, Inc)
at a sampling rate of 10 ms. By using programmable
cursors on the pitch analyzer, stray data
points caused by microphone artifacts, voice
break-ups, and other sampling errors were
removed. The computer program then calculated
a coefficient of variation (CV) for each
utterance. After all the data were completely
entered, a mean CV% was calculated for the 12
sentences (F0-CV%) comprising each affective
set and for 10 seconds of spontaneous
speech.7",Pitch F0 sd,NA,NA,45,47,Affective-prosodic deficits in schizophrenia: profiles of patients with brain damage and comparison with relation to schizophrenic symptoms.,"Ross, E. D., Orbelo, D. M., Cartwright, J., Hansel, S., Burgard, M., Testa, J. A., & Buck, R.",2001,Ross et al. (2001)_2,45,19,NA,NA,NA,NA,24.847,2.589,20.269,4.834,NA
"Recordings were digitally spliced and were analyzed using the
Computerized Analysis of Natural Speech [10]. The following variables were selected for this study,
based on findings from a principal components analysis and validity study conducted on large patient samples (n = 309; [14]) and nonpsychiatric adult (N = 1,350; [10]) samples: pause mean – mean time between utterances (in milliseconds), utterance number – total number of utterances (defined as speech bounded by pauses ≥150 ms), Intonation– standard deviation of the fundamental frequency averaged
across utterances, Pitch perturbation – absolute value of change in the fundamental frequency in
successive frames, Emphasis– SD of intensity averaged across utterances, and Intensity perturbation –
absolute value of change in intensity in successive frames. Pause mean and utterance number tap into
vocal production whereas intonation, pitch perturbation, emphasis, and intensity perturbation tap vocal variability. These measures have been used extensively in both the clinical and nonclinical acoustic
analysis  literature.","Intonation, Pitch perturbation , Emphasis, Pause mean and utterance number",NA,NA,46,48,Blunted vocal affect and expression is not associated with schizophrenia: A computerized acoustic analysis of speech under ambiguous conditions,"Meaux, L. T., Mitchell, K. R., & Cohen, A. S.",2018,Meaux et al. (2018)_1,36,25,NA,NA,NA,NA,1.51,0.69,1.67,0.87,"standard deviation of the fundamental frequency averaged
across utterances"
"Recordings were digitally spliced and were analyzed using the
Computerized Analysis of Natural Speech [10]. The following variables were selected for this study,
based on findings from a principal components analysis and validity study conducted on large patient samples (n = 309; [14]) and nonpsychiatric adult (N = 1,350; [10]) samples: pause mean – mean time between utterances (in milliseconds), utterance number – total number of utterances (defined as speech bounded by pauses ≥150 ms), Intonation– standard deviation of the fundamental frequency averaged
across utterances, Pitch perturbation – absolute value of change in the fundamental frequency in
successive frames, Emphasis– SD of intensity averaged across utterances, and Intensity perturbation –
absolute value of change in intensity in successive frames. Pause mean and utterance number tap into
vocal production whereas intonation, pitch perturbation, emphasis, and intensity perturbation tap vocal
variability. These measures have been used extensively in both the clinical and nonclinical acoustic
analysis  iterature.","Intonation, Pitch perturbation , Emphasis, Pause mean and utterance number",NA,NA,46,48,Blunted vocal affect and expression is not associated with schizophrenia: A computerized acoustic analysis of speech under ambiguous conditions,"Meaux, L. T., Mitchell, K. R., & Cohen, A. S.",2018,Meaux et al. (2018)_2,36,25,NA,NA,NA,NA,1.5,0.579,1.68,0.94,"standard deviation of the fundamental frequency averaged
across utterances"
